Gene: XP_037025795_1_LOC119067126_337
fDOG reference species: BRACO@38358@014529535_1 

Building a consensus sequence
	 ...finished

Searching for orthologs ...
  0%|          | 0/13 [00:00<?, ?it/s]  8%|▊         | 1/13 [00:03<00:47,  4.00s/it]BLAST Database error: Database memory map file error
Create directory /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/LYCAG_1887995_1//metaeuk
easy-predict /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/LYCAG_1887995_1/JBDOHN010022254.1_1.fasta /share/gluster/NOTLOESUNG/freya/uniref100/uniref100 /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/LYCAG_1887995_1/JBDOHN010022254.1_1 /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/LYCAG_1887995_1//metaeuk --max-intron 130000 --max-seq-len 160000 --min-exon-aa 15 --max-overlap 15 --min-intron 5 --overlap 1 -s 6 --split 0 --remove-tmp-files 

MMseqs Version:                                             	7.bba0d80
Substitution matrix                                         	aa:blosum62.out,nucl:nucleotide.out
Add backtrace                                               	false
Alignment mode                                              	2
Alignment mode                                              	0
Allow wrapped scoring                                       	false
E-value threshold                                           	100
Seq. id. threshold                                          	0
Min alignment length                                        	0
Seq. id. mode                                               	0
Alternative alignments                                      	0
Coverage threshold                                          	0
Coverage mode                                               	0
Max sequence length                                         	160000
Compositional bias                                          	1
Compositional bias                                          	1
Max reject                                                  	2147483647
Max accept                                                  	2147483647
Include identical seq. id.                                  	false
Preload mode                                                	0
Pseudo count a                                              	substitution:1.100,context:1.400
Pseudo count b                                              	substitution:4.100,context:5.800
Score bias                                                  	0
Realign hits                                                	false
Realign score bias                                          	-0.2
Realign max seqs                                            	2147483647
Correlation score weight                                    	0
Gap open cost                                               	aa:11,nucl:5
Gap extension cost                                          	aa:1,nucl:2
Zdrop                                                       	40
Threads                                                     	24
Compressed                                                  	0
Verbosity                                                   	3
Seed substitution matrix                                    	aa:VTML80.out,nucl:nucleotide.out
Sensitivity                                                 	6
k-mer length                                                	0
Target search mode                                          	0
k-score                                                     	seq:2147483647,prof:2147483647
Alphabet size                                               	aa:21,nucl:5
Max results per query                                       	300
Split database                                              	0
Split mode                                                  	2
Split memory limit                                          	0
Diagonal scoring                                            	true
Exact k-mer matching                                        	0
Mask residues                                               	1
Mask residues probability                                   	0.9
Mask lower case residues                                    	0
Minimum diagonal score                                      	15
Selected taxa                                               	
Spaced k-mers                                               	1
Spaced k-mer pattern                                        	
Local temporary path                                        	
Rescore mode                                                	0
Remove hits by seq. id. and coverage                        	false
Sort results                                                	0
Mask profile                                                	1
Profile E-value threshold                                   	0.001
Global sequence weighting                                   	false
Allow deletions                                             	false
Filter MSA                                                  	1
Use filter only at N seqs                                   	0
Maximum seq. id. threshold                                  	0.9
Minimum seq. id.                                            	0.0
Minimum score per column                                    	-20
Minimum coverage                                            	0
Select N most diverse seqs                                  	1000
Pseudo count mode                                           	0
Min codons in orf                                           	15
Max codons in length                                        	32734
Max orf gaps                                                	2147483647
Contig start mode                                           	2
Contig end mode                                             	2
Orf start mode                                              	1
Forward frames                                              	1,2,3
Reverse frames                                              	1,2,3
Translation table                                           	1
Translate orf                                               	0
Use all table starts                                        	false
Offset of numeric ids                                       	0
Create lookup                                               	0
Overlap between sequences                                   	0
Sequence split mode                                         	1
Header split mode                                           	0
Chain overlapping alignments                                	0
Merge query                                                 	1
Search type                                                 	0
Start sensitivity                                           	4
Search steps                                                	1
Prefilter mode                                              	0
Exhaustive search mode                                      	false
Filter results during exhaustive search                     	0
Strand selection                                            	1
LCA search mode                                             	false
Disk space limit                                            	0
MPI runner                                                  	
Force restart with latest tmp                               	false
Remove temporary files                                      	true
maximal combined evalue of an optimal set                   	0.001
minimal length ratio between combined optimal set and target	0.5
Maximal intron length                                       	130000
Minimal intron length                                       	5
Minimal exon length aa                                      	15
Maximal overlap of exons                                    	15
Maximal number of exon sets                                 	1
Gap open penalty                                            	-1
Gap extend penalty                                          	-1
Reverse AA Fragments                                        	0
allow same-strand overlaps                                  	1
translate codons to AAs                                     	0
write target key instead of accession                       	0
write fragment contig coords                                	0
length to scan for start codon                              	0

BLAST Database error: Database memory map file error
BLAST Database error: Database memory map file error
BLAST Database error: Database memory map file error
Create directory /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/BRAPE_1817611_1//metaeuk
easy-predict /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/BRAPE_1817611_1/JBDOHP010000230.1_1.fasta /share/gluster/NOTLOESUNG/freya/uniref100/uniref100 /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/BRAPE_1817611_1/JBDOHP010000230.1_1 /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/BRAPE_1817611_1//metaeuk --max-intron 130000 --max-seq-len 160000 --min-exon-aa 15 --max-overlap 15 --min-intron 5 --overlap 1 -s 6 --split 0 --remove-tmp-files 

MMseqs Version:                                             	7.bba0d80
Substitution matrix                                         	aa:blosum62.out,nucl:nucleotide.out
Add backtrace                                               	false
Alignment mode                                              	2
Alignment mode                                              	0
Allow wrapped scoring                                       	false
E-value threshold                                           	100
Seq. id. threshold                                          	0
Min alignment length                                        	0
Seq. id. mode                                               	0
Alternative alignments                                      	0
Coverage threshold                                          	0
Coverage mode                                               	0
Max sequence length                                         	160000
Compositional bias                                          	1
Compositional bias                                          	1
Max reject                                                  	2147483647
Max accept                                                  	2147483647
Include identical seq. id.                                  	false
Preload mode                                                	0
Pseudo count a                                              	substitution:1.100,context:1.400
Pseudo count b                                              	substitution:4.100,context:5.800
Score bias                                                  	0
Realign hits                                                	false
Realign score bias                                          	-0.2
Realign max seqs                                            	2147483647
Correlation score weight                                    	0
Gap open cost                                               	aa:11,nucl:5
Gap extension cost                                          	aa:1,nucl:2
Zdrop                                                       	40
Threads                                                     	24
Compressed                                                  	0
Verbosity                                                   	3
Seed substitution matrix                                    	aa:VTML80.out,nucl:nucleotide.out
Sensitivity                                                 	6
k-mer length                                                	0
Target search mode                                          	0
k-score                                                     	seq:2147483647,prof:2147483647
Alphabet size                                               	aa:21,nucl:5
Max results per query                                       	300
Split database                                              	0
Split mode                                                  	2
Split memory limit                                          	0
Diagonal scoring                                            	true
Exact k-mer matching                                        	0
Mask residues                                               	1
Mask residues probability                                   	0.9
Mask lower case residues                                    	0
Minimum diagonal score                                      	15
Selected taxa                                               	
Spaced k-mers                                               	1
Spaced k-mer pattern                                        	
Local temporary path                                        	
Rescore mode                                                	0
Remove hits by seq. id. and coverage                        	false
Sort results                                                	0
Mask profile                                                	1
Profile E-value threshold                                   	0.001
Global sequence weighting                                   	false
Allow deletions                                             	false
Filter MSA                                                  	1
Use filter only at N seqs                                   	0
Maximum seq. id. threshold                                  	0.9
Minimum seq. id.                                            	0.0
Minimum score per column                                    	-20
Minimum coverage                                            	0
Select N most diverse seqs                                  	1000
Pseudo count mode                                           	0
Min codons in orf                                           	15
Max codons in length                                        	32734
Max orf gaps                                                	2147483647
Contig start mode                                           	2
Contig end mode                                             	2
Orf start mode                                              	1
Forward frames                                              	1,2,3
Reverse frames                                              	1,2,3
Translation table                                           	1
Translate orf                                               	0
Use all table starts                                        	false
Offset of numeric ids                                       	0
Create lookup                                               	0
Overlap between sequences                                   	0
Sequence split mode                                         	1
Header split mode                                           	0
Chain overlapping alignments                                	0
Merge query                                                 	1
Search type                                                 	0
Start sensitivity                                           	4
Search steps                                                	1
Prefilter mode                                              	0
Exhaustive search mode                                      	false
Filter results during exhaustive search                     	0
Strand selection                                            	1
LCA search mode                                             	false
Disk space limit                                            	0
MPI runner                                                  	
Force restart with latest tmp                               	false
Remove temporary files                                      	true
maximal combined evalue of an optimal set                   	0.001
minimal length ratio between combined optimal set and target	0.5
Maximal intron length                                       	130000
Minimal intron length                                       	5
Minimal exon length aa                                      	15
Maximal overlap of exons                                    	15
Maximal number of exon sets                                 	1
Gap open penalty                                            	-1
Gap extend penalty                                          	-1
Reverse AA Fragments                                        	0
allow same-strand overlaps                                  	1
translate codons to AAs                                     	0
write target key instead of accession                       	0
write fragment contig coords                                	0
length to scan for start codon                              	0

